mra_phase,task_id,worker_id,time,action,shuffle_mra_end
0_185_0,MRA_MAP,15,174.126,START,
0_151_0,MRA_MAP,16,174.130,START,
0_147_0,MRA_MAP,20,174.144,START,
0_152_0,MRA_MAP,21,174.148,START,
0_174_0,MRA_MAP,23,174.156,START,
0_148_0,MRA_MAP,26,174.167,START,
0_176_0,MRA_MAP,30,174.182,START,
0_127_0,MRA_MAP,22,177.392,END,0.000
0_124_0,MRA_MAP,12,177.827,END,0.000
0_117_0,MRA_MAP,11,177.899,END,0.000
0_18_0,MRA_MAP,19,178.252,END,0.000
0_18_1,MRA_MAP,19,178.252,END,0.000
0_18_2,MRA_MAP,19,178.252,END,0.000
0_118_0,MRA_MAP,10,178.522,END,0.000
0_156_0,MRA_MAP,28,179.087,END,0.000
0_128_0,MRA_MAP,18,179.369,END,0.000
0_4_0,MRA_MAP,8,179.415,END,0.000
0_4_1,MRA_MAP,8,179.415,END,0.000
0_4_2,MRA_MAP,8,179.415,END,0.000
0_121_0,MRA_MAP,25,179.509,END,0.000
0_100_0,MRA_MAP,13,180.050,END,0.000
0_100_1,MRA_MAP,13,180.050,END,0.000
0_153_0,MRA_MAP,8,180.103,START,
0_145_0,MRA_MAP,10,180.111,START,
0_149_0,MRA_MAP,11,180.114,START,
0_189_0,MRA_MAP,12,180.118,START,
0_161_0,MRA_MAP,13,180.122,START,
0_164_0,MRA_MAP,18,180.139,START,
0_190_0,MRA_MAP,19,180.143,START,
0_167_0,MRA_MAP,22,180.155,START,
0_187_0,MRA_MAP,25,180.166,START,
0_168_0,MRA_MAP,28,180.177,START,
0_158_0,MRA_MAP,22,180.393,END,0.000
0_163_0,MRA_MAP,12,180.829,END,0.000
0_130_0,MRA_MAP,11,180.900,END,0.000
0_146_0,MRA_MAP,19,181.253,END,0.000
0_120_0,MRA_MAP,10,181.523,END,0.000
0_160_0,MRA_MAP,28,182.089,END,0.000
0_138_0,MRA_MAP,18,182.370,END,0.000
0_119_0,MRA_MAP,8,182.416,END,0.000
0_125_0,MRA_MAP,25,182.510,END,0.000
0_131_0,MRA_MAP,13,183.051,END,0.000
0_166_0,MRA_MAP,8,183.104,START,
0_173_0,MRA_MAP,10,183.112,START,
0_172_0,MRA_MAP,11,183.116,START,
0_193_0,MRA_MAP,12,183.120,START,
0_175_0,MRA_MAP,13,183.124,START,
0_188_0,MRA_MAP,18,183.141,START,
0_195_0,MRA_MAP,19,183.144,START,
0_177_0,MRA_MAP,22,183.156,START,
0_192_0,MRA_MAP,25,183.167,START,
0_184_0,MRA_MAP,28,183.178,START,
0_157_0,MRA_MAP,29,186.585,END,0.000
0_154_0,MRA_MAP,27,188.676,END,0.000
0_197_0,MRA_MAP,27,189.177,START,
0_194_0,MRA_MAP,29,189.185,START,
0_159_0,MRA_MAP,29,189.586,END,0.000
0_180_0,MRA_MAP,27,191.677,END,0.000
0_206_0,MRA_MAP,27,192.178,START,
0_209_0,MRA_MAP,29,192.186,START,
0_132_0,MRA_MAP,17,195.277,END,0.000
0_165_0,MRA_MAP,31,195.500,END,0.000
0_136_0,MRA_MAP,14,195.739,END,0.000
0_179_0,MRA_MAP,14,198.134,START,
0_182_0,MRA_MAP,17,198.144,START,
0_207_0,MRA_MAP,31,198.195,START,
0_133_0,MRA_MAP,17,198.278,END,0.000
0_169_0,MRA_MAP,31,198.501,END,0.000
0_140_0,MRA_MAP,14,198.740,END,0.000
0_186_0,MRA_MAP,14,201.135,START,
0_212_0,MRA_MAP,17,201.146,START,
0_242_0,MRA_MAP,31,201.196,START,
0_141_0,MRA_MAP,24,215.854,END,0.000
0_191_0,MRA_MAP,24,216.179,START,
0_150_0,MRA_MAP,24,218.856,END,0.000
0_196_0,MRA_MAP,24,219.180,START,
0_143_0,MRA_MAP,20,225.198,END,0.000
0_142_0,MRA_MAP,23,225.401,END,0.000
0_137_0,MRA_MAP,30,225.809,END,0.000
0_144_0,MRA_MAP,26,226.228,END,0.000
0_135_0,MRA_MAP,16,227.336,END,0.000
0_171_0,MRA_MAP,15,227.454,END,0.000
0_139_0,MRA_MAP,21,227.791,END,0.000
0_211_0,MRA_MAP,15,228.150,START,
0_178_0,MRA_MAP,16,228.154,START,
0_198_0,MRA_MAP,20,228.168,START,
0_199_0,MRA_MAP,21,228.172,START,
0_181_1,MRA_MAP,23,228.180,START,
0_203_0,MRA_MAP,26,228.190,START,
0_147_0,MRA_MAP,20,228.199,END,0.000
0_204_0,MRA_MAP,30,228.206,START,
0_174_0,MRA_MAP,23,228.402,END,0.000
0_176_0,MRA_MAP,30,228.811,END,0.000
0_148_0,MRA_MAP,26,229.229,END,0.000
0_151_0,MRA_MAP,16,230.338,END,0.000
0_185_0,MRA_MAP,15,230.455,END,0.000
0_152_0,MRA_MAP,21,230.792,END,0.000
0_200_0,MRA_MAP,16,231.155,START,
0_205_0,MRA_MAP,20,231.169,START,
0_202_0,MRA_MAP,21,231.173,START,
0_183_1,MRA_MAP,23,231.181,START,
0_208_0,MRA_MAP,26,231.191,START,
0_224_0,MRA_MAP,30,231.207,START,
0_167_0,MRA_MAP,22,237.418,END,0.000
0_189_0,MRA_MAP,12,237.853,END,0.000
0_149_0,MRA_MAP,11,237.925,END,0.000
0_190_0,MRA_MAP,19,238.278,END,0.000
0_145_0,MRA_MAP,10,238.548,END,0.000
0_168_0,MRA_MAP,28,239.113,END,0.000
0_164_0,MRA_MAP,18,239.395,END,0.000
0_153_0,MRA_MAP,8,239.441,END,0.000
0_187_0,MRA_MAP,25,239.535,END,0.000
0_161_0,MRA_MAP,13,240.076,END,0.000
0_201_0,MRA_MAP,8,240.129,START,
0_213_0,MRA_MAP,10,240.137,START,
0_210_0,MRA_MAP,11,240.141,START,
0_214_0,MRA_MAP,12,240.144,START,
0_216_0,MRA_MAP,13,240.148,START,
0_240_0,MRA_MAP,18,240.165,START,
0_245_0,MRA_MAP,19,240.169,START,
0_239_0,MRA_MAP,25,240.192,START,
0_223_0,MRA_MAP,28,240.203,START,
0_177_0,MRA_MAP,22,240.419,END,0.000
0_193_0,MRA_MAP,12,240.855,END,0.000
0_172_0,MRA_MAP,11,240.926,END,0.000
0_195_0,MRA_MAP,19,241.279,END,0.000
0_173_0,MRA_MAP,10,241.549,END,0.000
0_184_0,MRA_MAP,28,242.115,END,0.000
0_188_0,MRA_MAP,18,242.396,END,0.000
0_166_0,MRA_MAP,8,242.442,END,0.000
0_192_0,MRA_MAP,25,242.536,END,0.000
0_175_0,MRA_MAP,13,243.077,END,0.000
0_218_0,MRA_MAP,8,243.130,START,
0_217_0,MRA_MAP,10,243.138,START,
0_219_0,MRA_MAP,11,243.142,START,
0_222_0,MRA_MAP,13,243.150,START,
0_244_0,MRA_MAP,18,243.167,START,
0_246_0,MRA_MAP,19,243.170,START,
0_243_0,MRA_MAP,25,243.193,START,
0_225_0,MRA_MAP,28,243.204,START,
0_194_0,MRA_MAP,29,249.612,END,0.000
0_197_0,MRA_MAP,27,251.703,END,0.000
0_215_0,MRA_MAP,27,252.204,START,
0_231_0,MRA_MAP,29,252.212,START,
0_209_0,MRA_MAP,29,252.613,END,0.000
0_206_0,MRA_MAP,27,254.704,END,0.000
0_220_0,MRA_MAP,27,255.206,START,
0_232_0,MRA_MAP,29,255.213,START,
0_182_0,MRA_MAP,17,261.305,END,0.000
0_207_0,MRA_MAP,31,261.529,END,0.000
0_179_0,MRA_MAP,14,261.767,END,0.000
0_234_0,MRA_MAP,14,264.163,START,
0_247_0,MRA_MAP,31,264.224,START,
0_212_0,MRA_MAP,17,264.307,END,0.000
0_242_0,MRA_MAP,31,264.530,END,0.000
0_186_0,MRA_MAP,14,264.768,END,0.000
0_238_0,MRA_MAP,14,267.164,START,
0_248_0,MRA_MAP,31,267.225,START,
0_191_0,MRA_MAP,24,269.878,END,0.000
0_221_0,MRA_MAP,24,270.203,START,
0_196_0,MRA_MAP,24,272.879,END,0.000
0_233_0,MRA_MAP,24,273.204,START,
0_198_0,MRA_MAP,20,282.222,END,0.000
0_181_0,MRA_MAP,23,282.426,END,0.000
0_181_1,MRA_MAP,23,282.426,END,0.000
0_204_0,MRA_MAP,30,282.834,END,0.000
0_203_0,MRA_MAP,26,283.253,END,0.000
0_178_0,MRA_MAP,16,284.361,END,0.000
0_211_0,MRA_MAP,15,284.478,END,0.000
0_199_0,MRA_MAP,21,284.815,END,0.000
0_228_0,MRA_MAP,16,285.178,START,
0_229_0,MRA_MAP,20,285.193,START,
0_226_0,MRA_MAP,21,285.196,START,
0_227_0,MRA_MAP,23,285.204,START,
0_237_0,MRA_MAP,26,285.215,START,
0_205_0,MRA_MAP,20,285.224,END,0.000
0_241_0,MRA_MAP,30,285.230,START,
0_183_0,MRA_MAP,23,285.427,END,0.000
0_183_1,MRA_MAP,23,285.427,END,0.000
0_224_0,MRA_MAP,30,285.835,END,0.000
0_208_0,MRA_MAP,26,286.254,END,0.000
0_200_0,MRA_MAP,16,287.362,END,0.000
0_202_0,MRA_MAP,21,287.817,END,0.000
0_250_0,MRA_MAP,16,288.180,START,
0_235_0,MRA_MAP,20,288.194,START,
0_251_0,MRA_MAP,21,288.198,START,
0_230_0,MRA_MAP,23,288.206,START,
0_249_0,MRA_MAP,26,288.216,START,
0_252_0,MRA_MAP,30,288.232,START,
0_214_0,MRA_MAP,12,297.879,END,0.000
0_210_0,MRA_MAP,11,297.951,END,0.000
0_245_0,MRA_MAP,19,298.304,END,0.000
0_213_0,MRA_MAP,10,298.574,END,0.000
0_223_0,MRA_MAP,28,299.139,END,0.000
0_240_0,MRA_MAP,18,299.421,END,0.000
0_201_0,MRA_MAP,8,299.467,END,0.000
0_239_0,MRA_MAP,25,299.561,END,0.000
0_216_0,MRA_MAP,13,300.102,END,0.000
0_255_0,MRA_MAP,8,300.155,START,
0_253_0,MRA_MAP,10,300.163,START,
0_236_0,MRA_MAP,11,300.167,START,
0_219_0,MRA_MAP,11,300.952,END,0.000
0_246_0,MRA_MAP,19,301.305,END,0.000
0_217_0,MRA_MAP,10,301.575,END,0.000
0_225_0,MRA_MAP,28,302.141,END,0.000
0_244_0,MRA_MAP,18,302.422,END,0.000
0_218_0,MRA_MAP,8,302.468,END,0.000
0_243_0,MRA_MAP,25,302.563,END,0.000
0_222_0,MRA_MAP,13,303.103,END,0.000
0_231_0,MRA_MAP,29,312.639,END,0.000
0_215_0,MRA_MAP,27,314.730,END,0.000
0_232_0,MRA_MAP,29,315.641,END,0.000
0_220_0,MRA_MAP,27,317.732,END,0.000
0_221_0,MRA_MAP,24,323.901,END,0.000
0_255_1,MRA_MAP,10,324.173,START,
0_233_0,MRA_MAP,24,326.902,END,0.000
0_247_0,MRA_MAP,31,327.557,END,0.000
0_234_0,MRA_MAP,14,327.796,END,0.000
0_254_0,MRA_MAP,14,330.191,START,
0_248_0,MRA_MAP,31,330.559,END,0.000
0_238_0,MRA_MAP,14,330.797,END,0.000
0_229_0,MRA_MAP,20,339.247,END,0.000
0_227_0,MRA_MAP,23,339.450,END,0.000
0_241_0,MRA_MAP,30,339.859,END,0.000
0_237_0,MRA_MAP,26,340.278,END,0.000
0_228_0,MRA_MAP,16,341.386,END,0.000
0_226_0,MRA_MAP,21,341.840,END,0.000
0_235_0,MRA_MAP,20,342.248,END,0.000
0_230_0,MRA_MAP,23,342.452,END,0.000
0_252_0,MRA_MAP,30,342.860,END,0.000
0_249_0,MRA_MAP,26,343.279,END,0.000
0_250_0,MRA_MAP,16,344.387,END,0.000
0_251_0,MRA_MAP,21,344.841,END,0.000
0_236_0,MRA_MAP,11,363.081,END,0.000
1_16_0,MRA_REDUCE,20,367.163,END,345.541
1_19_0,MRA_REDUCE,23,367.278,END,345.579
1_20_0,MRA_REDUCE,24,367.279,END,345.800
1_22_0,MRA_REDUCE,26,367.665,END,345.639
1_11_0,MRA_REDUCE,15,367.692,END,345.161
1_12_0,MRA_REDUCE,16,367.905,END,345.422
1_8_0,MRA_REDUCE,12,367.947,END,344.853
1_26_0,MRA_REDUCE,30,367.957,END,346.105
1_17_0,MRA_REDUCE,21,368.246,END,345.588
1_15_0,MRA_REDUCE,19,368.510,END,345.256
1_18_0,MRA_REDUCE,22,368.521,END,345.616
1_14_0,MRA_REDUCE,18,368.954,END,345.252
1_9_0,MRA_REDUCE,13,369.039,END,345.057
1_0_1,MRA_REDUCE,12,369.200,START,
1_1_1,MRA_REDUCE,13,369.204,START,
1_2_1,MRA_REDUCE,15,369.211,START,
1_3_1,MRA_REDUCE,16,369.215,START,
1_4_1,MRA_REDUCE,18,369.221,START,
1_5_1,MRA_REDUCE,19,369.225,START,
1_28_1,MRA_REDUCE,20,369.229,START,
1_29_1,MRA_REDUCE,21,369.233,START,
1_30_1,MRA_REDUCE,22,369.237,START,
1_31_1,MRA_REDUCE,23,369.241,START,
1_54_0,MRA_REDUCE,24,369.246,START,
1_55_0,MRA_REDUCE,26,369.251,START,
1_56_0,MRA_REDUCE,30,369.267,START,
1_21_0,MRA_REDUCE,25,369.477,END,345.729
1_24_0,MRA_REDUCE,28,369.499,END,345.925
1_25_0,MRA_REDUCE,29,370.018,END,345.846
1_13_0,MRA_REDUCE,17,370.476,END,345.211
1_46_0,MRA_REDUCE,24,370.511,END,349.032
1_38_0,MRA_REDUCE,16,370.527,END,348.044
1_37_0,MRA_REDUCE,15,370.534,END,348.002
1_42_0,MRA_REDUCE,20,370.540,END,348.918
1_45_0,MRA_REDUCE,23,370.591,END,348.892
1_23_0,MRA_REDUCE,27,370.829,END,345.818
1_34_0,MRA_REDUCE,12,371.070,END,347.976
1_52_0,MRA_REDUCE,30,371.198,END,349.347
1_48_0,MRA_REDUCE,26,371.256,END,349.230
1_43_0,MRA_REDUCE,21,371.356,END,348.698
1_27_0,MRA_REDUCE,31,371.428,END,346.094
1_44_0,MRA_REDUCE,22,371.539,END,348.633
1_41_0,MRA_REDUCE,19,371.636,END,348.382
0_253_0,MRA_MAP,10,371.776,END,0.000
1_40_0,MRA_REDUCE,18,371.855,END,348.152
1_35_0,MRA_REDUCE,13,371.919,END,347.937
1_57_0,MRA_REDUCE,12,372.202,START,
1_58_0,MRA_REDUCE,13,372.206,START,
1_59_0,MRA_REDUCE,15,372.212,START,
1_60_0,MRA_REDUCE,16,372.216,START,
1_61_0,MRA_REDUCE,17,372.220,START,
1_62_0,MRA_REDUCE,18,372.222,START,
1_63_0,MRA_REDUCE,19,372.226,START,
1_47_0,MRA_REDUCE,25,372.413,END,348.665
1_50_0,MRA_REDUCE,28,372.661,END,349.087
1_7_0,MRA_REDUCE,11,372.797,END,344.568
1_51_0,MRA_REDUCE,29,373.424,END,349.253
1_39_0,MRA_REDUCE,17,373.532,END,348.267
1_49_0,MRA_REDUCE,27,373.805,END,348.794
1_53_0,MRA_REDUCE,31,374.443,END,349.109
1_33_0,MRA_REDUCE,11,375.996,END,347.767
1_10_0,MRA_REDUCE,14,381.427,END,344.949
1_36_0,MRA_REDUCE,14,384.831,END,348.353
1_6_0,MRA_REDUCE,10,385.430,END,344.327
1_32_0,MRA_REDUCE,10,387.620,END,347.612
0_255_0,MRA_MAP,10,400.338,END,0.000
0_255_1,MRA_MAP,10,400.338,END,0.000
1_0_0,MRA_REDUCE,12,402.291,END,379.196
1_0_1,MRA_REDUCE,12,402.291,END,379.196
1_2_0,MRA_REDUCE,15,403.455,END,380.924
1_2_1,MRA_REDUCE,15,403.455,END,380.924
1_28_0,MRA_REDUCE,20,403.724,END,382.102
1_28_1,MRA_REDUCE,20,403.724,END,382.102
1_1_0,MRA_REDUCE,13,404.260,END,380.278
1_1_1,MRA_REDUCE,13,404.260,END,380.278
1_31_0,MRA_REDUCE,23,404.265,END,382.567
1_31_1,MRA_REDUCE,23,404.265,END,382.567
1_54_0,MRA_REDUCE,24,404.357,END,382.878
1_3_0,MRA_REDUCE,16,404.538,END,382.055
1_3_1,MRA_REDUCE,16,404.538,END,382.055
0_254_0,MRA_MAP,14,404.849,END,0.000
1_56_0,MRA_REDUCE,30,405.072,END,383.221
1_29_0,MRA_REDUCE,21,405.205,END,382.548
1_29_1,MRA_REDUCE,21,405.205,END,382.548
1_55_0,MRA_REDUCE,26,405.221,END,383.195
1_4_0,MRA_REDUCE,18,405.441,END,381.739
1_4_1,MRA_REDUCE,18,405.441,END,381.739
1_30_0,MRA_REDUCE,22,405.479,END,382.573
1_30_1,MRA_REDUCE,22,405.479,END,382.573
1_5_0,MRA_REDUCE,19,405.765,END,382.510
1_5_1,MRA_REDUCE,19,405.765,END,382.510
1_59_0,MRA_REDUCE,15,406.200,END,383.669
1_57_0,MRA_REDUCE,12,406.562,END,383.468
1_60_0,MRA_REDUCE,16,406.984,END,384.501
1_62_0,MRA_REDUCE,18,407.478,END,383.775
1_58_0,MRA_REDUCE,13,407.495,END,383.513
1_63_0,MRA_REDUCE,19,407.757,END,384.503
1_61_0,MRA_REDUCE,17,408.925,END,383.661
